"Dataset","Paradigm","#Subj","#Chan","#EEG","#Classes","Freq (Hz)","Trial (s)","#Sess","#Runs","Health","#Trials","Country","Year","DOI","Class Labels","Stimulus","Modality","Feedback","Sync","Mode","Study Design","Hardware","Reference","Sensor Type","Montage","Line Freq","Filters","Cap Mfr","Software","Clinical Pop.","Age Mean","Age Min","Age Max","Gender","Handedness","BCI Exp.","License","Institution","Repository","Duration (h)","Author","Data URL","Pathology Tags","Modality Tags","Type Tags","File Format","EOG","EMG","#Blocks","Trials Context","Stim. Freqs","Code Type","#Targets","#Repetitions","ISI (ms)","SOA (ms)","MI Tasks"
"Brandl2020","Imagery","16","63","63","2","1000","4.5","1","7","healthy","504","🇩🇪 DE","2020","DOI","left_hand, right_hand","auditory","auditory","auditory","cue-based","online","Motor imagery under dist...","2x BrainAmp (Brain Produ...","nose","Ag/AgCl wet","standard_1005","50","","EasyCap","BBCI Toolbox (MATLAB)","","26.3","","","female:6, male:10","","mostly naive (3/16 had p...","CC-BY-NC-ND-4.0","Technische Universitaet...","DepositOnce TU Berlin","","Benjamin Blankertz","Link","Healthy","Motor","Motor Imagery","MAT (HDF5 v7.3)","No","No","7","7 runs per subject: 1 ca...","","","","","","","left_hand, right_hand"
"Beetl2021_B","Imagery","2","32","32","4","200","4","1","2","healthy","","🇬🇧 GB","2022","","left_hand, right_hand, f...","","","","synchronous","offline","cross-dataset transfer l...","","","EEG","standard_1005","50","Bandpass filter (1-100 H...","","","","","","","","","","CC-BY-4.0","Imperial College London","beetl.ai","","A. Aldo Faisal","Link","Healthy","Motor","Research","numpy","No","No","","Training and testing dat...","","","","","","","left_hand, right_hand, f..."
"Beetl2021_A","Imagery","3","63","63","4","500","4","1","2","healthy","","🇬🇧 GB","2022","DOI","rest, left_hand, right_h...","","","visual","","online","online_bci_game","","","EEG","standard_1005","50","1-100 Hz bandpass, 50 Hz...","","","","","","","","","","CC-BY-4.0","Multiple institutions","beetl.ai","","A. Aldo Faisal","Link","Healthy","Motor","Research","NPY","No","No","","Data collected during Cy...","","","","","","","rest, left_hand, right_h..."
"BNCI2025_001","Imagery","20","67","67","16","500","","1","1","patients","960","🇦🇹 AT","2024","DOI","up_slow_near, up_slow_fa...","visual cue","visual","visual (cue color: green...","cue-paced","both","Four-direction center-ou...","BrainAmp","common average","EEG","af7 af3 afz af4 af8 f7 f...","50","50 Hz notch","Zebris Medical GmbH","EEGLAB","Healthy","26.1","","","male:12, female:8","right:17, left:3","","CC-BY-4.0","Institute of Neural Engi...","GitHub","","Gernot R Müller-Putz","Link","Healthy","Visual","Motor","EEG (BrainAmp)","Yes","No","10","per_participant (before...","","","4","","","","right_hand_reaching"
"BNCI2024_001","Imagery","20","60","60","10","500","8.5","1","2","healthy","60","🇦🇹 AT","2024","DOI","letter_a, letter_d, lett...","letter cue","visual","Training included visual...","","offline","Handwritten character ta...","BrainVision","right mastoid","active electrodes","eogl1 eogl2 eogl3 eogr1...","50","50 Hz notch","Brain Products GmbH","EEGLAB","","27.5","","","male:11, female:11","right:22","not specified","CC-BY-4.0","Graz University of Techn...","BNCI Horizon 2020","","Gernot R. Müller-Putz","Link","Healthy","Motor","Motor","MAT","Yes","No","15","per_class","","","","","","","handwriting of letters a..."
"BNCI2022_001","Imagery","13","64","64","4","256","90","1","1","patients","offline_session: 32 traj...","🇨🇭 CH","2021","DOI","trajectory_start, waypoi...","visual","visual","visual","cue-based","both","Subjects piloted a simul...","Biosemi ActiveTwo","car","active","10-10","50","","","EEGLAB","normal or corrected-to-n...","22.6","","","female:8, male:5","right:12, left:1","","CC-BY-4.0","Ecole Polytechnique Fede...","BNCI Horizon","","Jose del R. Millan","","Healthy","EEG","Experimental/Research","gdf","Yes","No","2","Offline session: v-shape...","","","","","","","right_hand, left_hand, f..."
"BNCI2020_001","Imagery","45","58","58","3","256","","1","1","healthy","80","🇦🇹 AT","2020","DOI","palmar_grasp, lateral_gr...","physical objects (jar, s...","visual","visual (screen showing n...","self-paced","execution","self-initiated reach-and...","g.tec USBamp/g.tec Ladyb...","right earlobe","Gel-based active electro...","5% grid system","50","8th order Chebyshev filt...","","","","","15","30","male:10, female:5","right-handed","","CC-BY-4.0","Institute of Neural Engi...","BNCI Horizon 2020","","Gernot R. Müller-Putz","Link","Healthy","Visual","Execution","MAT","Yes","No","4","per_class","","","2","","","","palmar grasp, lateral gr..."
"BNCI2019_001","Imagery","10","61","61","5","256","5","1","9","patients","360","🇦🇹 AT","2019","DOI","supination, pronation, h...","visual cue","visual","visual feedback (online...","synchronous","both","motor imagery and attemp...","g.tec","left earlobe","active electrode","10-5","50","50 Hz notch, 0.01-100 Hz...","g.tec medical engineerin...","EEGlab 14.1.1b","spinal cord injury","49.8","20","78","male:9, female:1","right-handed (all partic...","","CC-BY-4.0","Graz University of Techn...","Zenodo","","Gernot R. Müller-Putz","Link","Spinal Cord Injury","Motor","Motor","GDF","Yes","No","9","total per subject (72 tr...","","","","","","","hand_open, palmar_grasp,..."
"BNCI2014_002","Imagery","14","15","15","2","512","5","1","8","healthy","160","🇦🇹 AT","2014","DOI","right_hand, feet","bar_graph","visual","continuous","synchronous","online","Two-class motor imagery:...","g.USBamp","left mastoid","Ag/AgCl","Laplacian","50","8th order Butterworth ba...","Guger Technologies OG","BCI2000","","","20","30","","","mixed","CC-BY-ND-4.0","Graz University of Techn...","BNCI Horizon","","","","Healthy","Motor","Motor Imagery","MAT","No","No","8","total per subject","","","","","","","right_hand, feet"
"BNCI2003_004","Imagery","5","118","118","2","100","3.5","1","1","healthy","280","🇩🇪 DE","2004","DOI","right_hand, feet","visual cue","","","","offline","","BrainAmp","","EEG","standard_1005","50","{'bandpass': [0.05, 200]...","","","","","","","","","","CC-BY-4.0","Fraunhofer FIRST (IDA);...","BBCI","","Klaus-Robert Müller","","Healthy","Motor","Research","mat","No","No","","280 cues per subject, sp...","","","","","","","right_hand, feet"
"AlexMI","Imagery","8","16","16","3","512","3","1","1","healthy","60","🇫🇷 FR","2012","DOI","right_hand, feet, rest","visual cue","visual","none","synchronous","offline","Cue-based motor imagery...","g.tec g.USBamp","earlobe","EEG","standard_1005","50","","","Matlab/Simulink","","","","","","","","CC-BY-SA-4.0","Université de Grenoble","Zenodo","","Alexandre Barachant","Link","Healthy","Motor","Research","fif","No","No","","20 trials per class, 3 s...","","","","","","","right_hand, feet, rest"

